학습정보에 대한 로그 기록

(my-ai-helper) jhyun@Jhyunui-MacBookPro Qwen-2.5-3B % uv run train.py
🚀 모델 로딩 중: Qwen/Qwen2.5-3B-Instruct
Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:03<00:00, 139.66it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Applying formatting function to train dataset: 100%|██████████████████████████████████████████████████████████████████████| 1110/1110 [00:00<00:00, 72049.23 examples/s]
Adding EOS to train dataset: 100%|████████████████████████████████████████████████████████████████████████████████████████| 1110/1110 [00:00<00:00, 71588.36 examples/s]
Tokenizing train dataset: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 1110/1110 [00:00<00:00, 6153.23 examples/s]
🔥 모든 구조가 교정되었습니다. M4 GPU 가속을 시작합니다!
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|                                                                                                                                           | 0/417 [00:00<?, ?it/s]/Users/jhyun/my-ai-helper/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
{'loss': '3.842', 'grad_norm': '4.251', 'learning_rate': '0.0001', 'entropy': '1.167', 'num_tokens': '1064', 'mean_token_accuracy': '0.506', 'epoch': '0.007207'}       
{'loss': '0.03776', 'grad_norm': '0.5753', 'learning_rate': '6.235e-06', 'entropy': '0.07267', 'num_tokens': '6.371e+05', 'mean_token_accuracy': '0.9903', 'epoch': '2.822'}
{'loss': '0.03839', 'grad_norm': '0.5019', 'learning_rate': '5.995e-06', 'entropy': '0.06224', 'num_tokens': '6.384e+05', 'mean_token_accuracy': '0.9875', 'epoch': '2.829'}
{'loss': '0.04941', 'grad_norm': '0.9317', 'learning_rate': '5.755e-06', 'entropy': '0.07452', 'num_tokens': '6.399e+05', 'mean_token_accuracy': '0.9864', 'epoch': '2.836'}
{'loss': '0.05095', 'grad_norm': '0.7757', 'learning_rate': '5.516e-06', 'entropy': '0.08034', 'num_tokens': '6.417e+05', 'mean_token_accuracy': '0.9869', 'epoch': '2.843'}
{'loss': '0.03696', 'grad_norm': '0.5623', 'learning_rate': '5.276e-06', 'entropy': '0.06419', 'num_tokens': '6.432e+05', 'mean_token_accuracy': '0.988', 'epoch': '2.85'}
{'loss': '0.05315', 'grad_norm': '0.6802', 'learning_rate': '5.036e-06', 'entropy': '0.0837', 'num_tokens': '6.446e+05', 'mean_token_accuracy': '0.9865', 'epoch': '2.858'}
{'loss': '0.03633', 'grad_norm': '0.4833', 'learning_rate': '4.796e-06', 'entropy': '0.06485', 'num_tokens': '6.46e+05', 'mean_token_accuracy': '0.987', 'epoch': '2.865'}
{'loss': '0.04388', 'grad_norm': '0.8984', 'learning_rate': '4.556e-06', 'entropy': '0.07625', 'num_tokens': '6.474e+05', 'mean_token_accuracy': '0.986', 'epoch': '2.872'}
{'loss': '0.05884', 'grad_norm': '0.9158', 'learning_rate': '4.317e-06', 'entropy': '0.09064', 'num_tokens': '6.491e+05', 'mean_token_accuracy': '0.9862', 'epoch': '2.879'}
{'loss': '0.04678', 'grad_norm': '0.7797', 'learning_rate': '4.077e-06', 'entropy': '0.07785', 'num_tokens': '6.51e+05', 'mean_token_accuracy': '0.9857', 'epoch': '2.886'}
{'loss': '0.02943', 'grad_norm': '0.4322', 'learning_rate': '3.837e-06', 'entropy': '0.05864', 'num_tokens': '6.531e+05', 'mean_token_accuracy': '0.9914', 'epoch': '2.894'}
{'loss': '0.05915', 'grad_norm': '0.8089', 'learning_rate': '3.597e-06', 'entropy': '0.08911', 'num_tokens': '6.548e+05', 'mean_token_accuracy': '0.986', 'epoch': '2.901'}
{'loss': '0.02841', 'grad_norm': '0.4067', 'learning_rate': '3.357e-06', 'entropy': '0.06191', 'num_tokens': '6.569e+05', 'mean_token_accuracy': '0.9934', 'epoch': '2.908'}
{'loss': '0.07706', 'grad_norm': '0.9138', 'learning_rate': '3.118e-06', 'entropy': '0.09651', 'num_tokens': '6.59e+05', 'mean_token_accuracy': '0.9837', 'epoch': '2.915'}
{'loss': '0.05483', 'grad_norm': '0.7303', 'learning_rate': '2.878e-06', 'entropy': '0.08491', 'num_tokens': '6.611e+05', 'mean_token_accuracy': '0.9868', 'epoch': '2.923'}
{'loss': '0.05786', 'grad_norm': '0.8056', 'learning_rate': '2.638e-06', 'entropy': '0.08336', 'num_tokens': '6.629e+05', 'mean_token_accuracy': '0.987', 'epoch': '2.93'}
{'loss': '0.0465', 'grad_norm': '0.4387', 'learning_rate': '2.398e-06', 'entropy': '0.08072', 'num_tokens': '6.641e+05', 'mean_token_accuracy': '0.986', 'epoch': '2.937'}
{'loss': '0.04114', 'grad_norm': '0.7421', 'learning_rate': '2.158e-06', 'entropy': '0.06936', 'num_tokens': '6.657e+05', 'mean_token_accuracy': '0.9882', 'epoch': '2.944'}
{'loss': '0.09413', 'grad_norm': '1.845', 'learning_rate': '1.918e-06', 'entropy': '0.1097', 'num_tokens': '6.677e+05', 'mean_token_accuracy': '0.9768', 'epoch': '2.951'}
{'loss': '0.03335', 'grad_norm': '0.5217', 'learning_rate': '1.679e-06', 'entropy': '0.06526', 'num_tokens': '6.695e+05', 'mean_token_accuracy': '0.9913', 'epoch': '2.959'}
{'loss': '0.03942', 'grad_norm': '0.4806', 'learning_rate': '1.439e-06', 'entropy': '0.06852', 'num_tokens': '6.709e+05', 'mean_token_accuracy': '0.9877', 'epoch': '2.966'}
{'loss': '0.03409', 'grad_norm': '0.4505', 'learning_rate': '1.199e-06', 'entropy': '0.06587', 'num_tokens': '6.725e+05', 'mean_token_accuracy': '0.9876', 'epoch': '2.973'}
{'loss': '0.04088', 'grad_norm': '0.5728', 'learning_rate': '9.592e-07', 'entropy': '0.07304', 'num_tokens': '6.738e+05', 'mean_token_accuracy': '0.9866', 'epoch': '2.98'}
{'loss': '0.04623', 'grad_norm': '0.6569', 'learning_rate': '7.194e-07', 'entropy': '0.07338', 'num_tokens': '6.756e+05', 'mean_token_accuracy': '0.987', 'epoch': '2.987'}
{'loss': '0.03907', 'grad_norm': '0.4342', 'learning_rate': '4.796e-07', 'entropy': '0.06293', 'num_tokens': '6.77e+05', 'mean_token_accuracy': '0.9873', 'epoch': '2.995'}
{'loss': '0.03991', 'grad_norm': '0.5995', 'learning_rate': '2.398e-07', 'entropy': '0.07546', 'num_tokens': '6.785e+05', 'mean_token_accuracy': '0.9911', 'epoch': '3'}
{'train_runtime': '2576', 'train_samples_per_second': '1.293', 'train_steps_per_second': '0.162', 'train_loss': '0.3664', 'epoch': '3'}                                 
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 417/417 [42:55<00:00,  6.18s/it]
✅ 학습 완료! 모델이 ./qwen_web_helper_model에 저장되었습니다.
Exception ignored in: <function ResourceTracker.__del__ at 0x1135e8e00>
Traceback (most recent call last):
  File "/Users/jhyun/my-ai-helper/.venv/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 80, in __del__
  File "/Users/jhyun/my-ai-helper/.venv/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 89, in _stop
  File "/Users/jhyun/my-ai-helper/.venv/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 102, in _stop_locked
AttributeError: '_thread.RLock' object has no attribute '_recursion_count'
